,red,green,blue,y
890,100,60,120,0
1232,140,60,200,0
1791,200,140,200,0
1445,160,140,40,0
2170,240,200,240,0
1225,140,60,60,0
1533,180,0,240,0
760,80,120,120,0
745,80,100,80,0
95,0,140,80,1
1286,140,140,240,0
352,40,20,20,0
576,60,100,80,1
1556,180,40,180,0
226,20,80,100,0
1185,140,0,40,0
37,0,40,220,0
1046,120,40,120,0
2004,220,220,40,0
1306,140,180,120,1
892,100,60,160,0
1498,160,220,60,1
1481,160,180,240,0
1931,220,100,140,0
1098,120,120,120,0
995,100,220,140,1
1174,120,240,80,1
993,100,220,100,1
1697,200,0,140,0
1366,160,20,20,0
1268,140,120,140,0
746,80,100,100,0
1289,140,160,40,0
216,20,60,160,0
1589,180,100,60,0
1658,180,200,140,0
1555,180,40,160,0
1859,220,0,0,0
1762,200,100,140,0
499,40,240,100,1
1538,180,20,80,0
299,20,200,0,1
1440,160,120,200,0
2180,240,220,180,0
382,40,60,100,0
4,0,0,80,0
2172,240,220,20,0
689,80,20,0,0
1718,200,40,40,0
1610,180,120,220,0
486,40,220,100,1
2148,240,180,60,0
1230,140,60,160,0
2063,240,40,180,0
209,20,60,20,1
176,20,0,140,0
1316,140,200,60,1
1808,200,180,20,0
1828,200,200,160,0
2089,240,80,180,0
659,60,220,180,0
1412,160,80,160,0
901,100,80,80,0
80,0,120,40,1
1674,180,220,200,0
1940,220,120,60,0
27,0,40,20,0
682,80,0,120,0
252,20,120,100,1
980,100,200,100,1
2156,240,180,220,0
1255,140,100,140,0
924,100,120,20,0
1875,220,20,60,0
1956,220,140,120,0
750,80,100,180,0
1435,160,120,100,0
861,100,20,60,0
1184,140,0,20,0
1155,120,200,220,0
1584,180,80,220,0
640,60,200,60,1
341,40,0,60,0
79,0,120,20,1
1541,180,20,140,0
381,40,60,80,0
535,60,40,40,0
2101,240,100,160,0
347,40,0,180,0
1420,160,100,60,0
23,0,20,200,0
139,0,200,180,0
156,0,240,0,1
1532,180,0,220,0
581,60,100,180,0
2124,240,140,100,0
218,20,60,200,0
931,100,120,160,0
2016,220,240,20,0
36,0,40,200,0
1643,180,180,100,0
1298,140,160,220,0
1598,180,100,240,0
1734,200,60,100,0
1943,220,120,120,0
1939,220,120,40,0
577,60,100,100,0
355,40,20,80,0
1626,180,160,20,0
205,20,40,200,0
891,100,60,140,0
1470,160,180,20,0
1026,120,0,240,0
1937,220,120,0,0
394,40,80,80,0
1675,180,220,220,0
1203,140,20,140,0
1579,180,80,120,0
504,40,240,200,0
134,0,200,80,1
1974,220,160,220,0
553,60,60,140,0
190,20,20,160,0
801,80,180,160,0
612,60,160,20,1
984,100,200,180,0
1492,160,200,200,0
1577,180,80,80,0
710,80,40,160,0
279,20,160,120,1
2014,220,220,240,0
