,red,green,blue
0,0,0,0
1,0,0,20
2,0,0,40
3,0,0,60
4,0,0,80
5,0,0,100
6,0,0,120
7,0,0,140
8,0,0,160
9,0,0,180
10,0,0,200
11,0,0,220
12,0,0,240
13,0,20,0
14,0,20,20
15,0,20,40
16,0,20,60
17,0,20,80
18,0,20,100
19,0,20,120
20,0,20,140
21,0,20,160
22,0,20,180
23,0,20,200
24,0,20,220
25,0,20,240
26,0,40,0
27,0,40,20
28,0,40,40
29,0,40,60
30,0,40,80
31,0,40,100
32,0,40,120
33,0,40,140
34,0,40,160
35,0,40,180
36,0,40,200
37,0,40,220
38,0,40,240
39,0,60,0
40,0,60,20
41,0,60,40
42,0,60,60
43,0,60,80
44,0,60,100
45,0,60,120
46,0,60,140
47,0,60,160
48,0,60,180
49,0,60,200
50,0,60,220
51,0,60,240
52,0,80,0
53,0,80,20
54,0,80,40
55,0,80,60
56,0,80,80
57,0,80,100
58,0,80,120
59,0,80,140
60,0,80,160
61,0,80,180
62,0,80,200
63,0,80,220
64,0,80,240
65,0,100,0
66,0,100,20
67,0,100,40
68,0,100,60
69,0,100,80
70,0,100,100
71,0,100,120
72,0,100,140
73,0,100,160
74,0,100,180
75,0,100,200
76,0,100,220
77,0,100,240
78,0,120,0
79,0,120,20
80,0,120,40
81,0,120,60
82,0,120,80
83,0,120,100
84,0,120,120
85,0,120,140
86,0,120,160
87,0,120,180
88,0,120,200
89,0,120,220
90,0,120,240
91,0,140,0
92,0,140,20
93,0,140,40
94,0,140,60
95,0,140,80
96,0,140,100
97,0,140,120
98,0,140,140
99,0,140,160
100,0,140,180
101,0,140,200
102,0,140,220
103,0,140,240
104,0,160,0
105,0,160,20
106,0,160,40
107,0,160,60
108,0,160,80
109,0,160,100
110,0,160,120
111,0,160,140
112,0,160,160
113,0,160,180
114,0,160,200
115,0,160,220
116,0,160,240
117,0,180,0
118,0,180,20
119,0,180,40
120,0,180,60
121,0,180,80
122,0,180,100
123,0,180,120
124,0,180,140
125,0,180,160
126,0,180,180
127,0,180,200
128,0,180,220
129,0,180,240
130,0,200,0
131,0,200,20
132,0,200,40
133,0,200,60
134,0,200,80
135,0,200,100
136,0,200,120
137,0,200,140
138,0,200,160
139,0,200,180
140,0,200,200
141,0,200,220
142,0,200,240
143,0,220,0
144,0,220,20
145,0,220,40
146,0,220,60
147,0,220,80
148,0,220,100
149,0,220,120
150,0,220,140
151,0,220,160
152,0,220,180
153,0,220,200
154,0,220,220
155,0,220,240
156,0,240,0
157,0,240,20
158,0,240,40
159,0,240,60
160,0,240,80
161,0,240,100
162,0,240,120
163,0,240,140
164,0,240,160
165,0,240,180
166,0,240,200
167,0,240,220
168,0,240,240
169,20,0,0
170,20,0,20
171,20,0,40
